"","sub","item","cond","seq","word","word_line","wordID","line","FFD","SFD","GD","TVT","nfix1","nfix2","nfixAll","regress","deg","prev","N1","N"
"2841",3,77,1,31,6,6,"contact",1,167,167,167,1278,1,5,6,1,"0","valid",0,1
"2856",3,78,2,35,7,7,"constant",1,280,280,280,591,1,1,2,1,"0","orth",0,1
"2866",3,79,3,80,9,9,"house",1,241,241,241,431,1,1,2,1,"0","mask",0,1
"2874",3,80,4,63,6,6,"friendly",1,338,338,338,428,1,1,2,1,"20","valid",0,1
"2890",3,81,5,51,10,10,"without",1,224,224,224,436,1,1,2,1,"20","orth",0,1
"2900",3,82,6,114,8,8,"right",1,224,224,224,224,1,0,1,0,"20","mask",0,1
"2911",3,83,1,77,8,8,"brass",1,225,NA,462,723,2,1,3,1,"0","valid",0,1
"2922",3,84,2,73,6,6,"several",1,340,340,340,880,1,1,2,1,"0","orth",0,1
"2933",3,85,3,125,6,6,"dense",1,218,218,218,372,1,1,2,1,"0","mask",0,1
"2942",3,86,4,45,4,4,"great",1,185,NA,362,880,2,2,4,1,"20","valid",0,1
"2957",3,87,5,99,9,9,"slight",1,191,191,191,724,1,3,4,1,"20","orth",0,1
"2968",3,88,6,97,11,11,"wild",1,228,228,228,783,1,2,3,1,"20","mask",0,1
"2980",3,89,1,52,9,9,"would",1,NA,NA,NA,200,0,1,1,1,"0","valid",0,1
"2989",3,90,2,74,4,4,"good",1,234,234,234,234,1,0,1,0,"0","orth",0,1
"2999",3,91,3,8,4,4,"very",1,181,181,181,181,1,0,1,0,"0","mask",0,1
"3015",3,92,4,7,8,8,"their",1,NA,NA,NA,506,0,2,2,1,"20","valid",0,1
"3029",3,93,5,69,8,8,"clothes",1,189,189,189,366,1,1,2,1,"20","orth",0,1
"3038",3,94,6,103,5,5,"rising",1,340,340,340,827,1,2,3,1,"20","mask",0,1
"3049",3,95,1,128,7,7,"social",1,229,NA,465,465,2,0,2,0,"0","valid",0,1
"3059",3,96,2,17,5,5,"light",1,196,196,196,376,1,1,2,1,"0","orth",0,1
"3072",3,97,3,75,10,10,"well",1,246,246,246,502,1,1,2,1,"0","mask",0,1
"3081",3,98,4,62,9,9,"ocean",1,278,278,278,278,1,0,1,0,"20","valid",0,1
"3086",3,99,5,2,3,3,"left",1,NA,NA,NA,502,0,2,2,1,"20","orth",0,1
"3102",3,100,6,48,6,6,"peaceful",1,186,186,186,856,1,3,4,1,"20","mask",0,1
"3111",3,101,1,25,4,4,"finally",1,203,203,203,464,1,1,2,1,"0","valid",0,1
"3125",3,102,2,105,7,7,"stomach",1,332,332,332,671,1,2,3,1,"0","orth",0,1
"3132",3,103,3,46,7,7,"fist",1,363,363,363,553,1,1,2,1,"0","mask",0,1
"3146",3,104,4,68,10,10,"last",1,211,211,211,211,1,0,1,0,"20","valid",0,1
"3153",3,105,5,27,5,5,"large",1,NA,NA,NA,250,0,1,1,1,"20","orth",0,1
"3162",3,106,6,79,6,6,"gorgeous",1,260,260,260,260,1,0,1,0,"20","mask",0,1
"3171",3,107,1,40,7,7,"first",1,361,361,361,442,1,1,2,1,"0","valid",0,1
"3180",3,108,2,83,5,5,"plastic",1,217,217,217,217,1,0,1,0,"0","orth",0,1
"3190",3,109,3,89,5,5,"would",1,257,257,257,908,1,3,4,1,"0","mask",0,1
"3202",3,110,4,95,6,6,"ripe",1,329,329,329,563,1,1,2,1,"20","valid",0,1
"3211",3,111,5,61,5,5,"before",1,241,241,241,241,1,0,1,0,"20","orth",0,1
"3220",3,112,6,10,3,3,"applied",1,175,175,175,657,1,1,2,1,"20","mask",0,1
"3233",3,113,1,33,7,7,"would",1,NA,NA,NA,321,0,2,2,1,"0","valid",0,1
"3240",3,114,2,122,4,4,"tavern",1,266,266,266,266,1,0,1,0,"0","orth",0,1
"3252",3,115,3,23,7,7,"eaten",1,268,268,268,465,1,1,2,1,"0","mask",0,1
"3262",3,116,4,113,6,6,"land",1,180,180,180,1021,1,4,5,1,"20","valid",0,1
"3269",3,117,5,70,5,5,"feel",1,266,266,266,851,1,3,4,1,"20","orth",0,1
"3282",3,118,6,138,5,5,"snow",1,405,405,405,405,1,0,1,0,"20","mask",0,1
"3294",3,119,1,9,8,8,"great",1,98,98,98,98,1,0,1,0,"0","valid",0,1
"3306",3,120,2,59,6,6,"could",1,226,226,226,226,1,0,1,0,"0","orth",0,1
"3318",3,121,3,14,7,7,"grassy",1,282,282,282,566,1,2,3,1,"0","mask",0,1
"3324",3,122,4,135,5,5,"horrible",1,NA,NA,NA,476,0,2,2,1,"20","valid",0,1
"3334",3,123,5,1,5,5,"large",1,NA,NA,NA,230,0,1,1,1,"20","orth",0,1
"3348",3,124,6,102,7,7,"very",1,264,264,264,527,1,1,2,1,"20","mask",0,1
"3355",3,125,1,111,3,3,"produced",1,508,508,508,508,1,0,1,0,"0","valid",0,1
"3369",3,126,2,117,8,8,"support",1,182,182,182,182,1,0,1,0,"0","orth",0,1
"3379",3,127,3,11,8,8,"great",1,347,347,347,775,1,2,3,1,"0","mask",0,1
"3385",3,128,4,55,3,3,"victim's",1,277,277,277,1462,1,5,6,1,"20","valid",0,1
"3399",3,129,5,39,4,4,"lying",1,249,249,249,816,1,2,3,1,"20","orth",0,1
"3417",3,130,6,107,11,11,"salt",1,163,163,163,397,1,1,2,1,"20","mask",0,1
"3429",3,131,1,57,8,8,"ugly",1,192,192,192,192,1,0,1,0,"0","valid",0,1
"3439",3,132,2,121,6,6,"clean",1,288,NA,735,735,2,0,2,0,"0","orth",0,1
"3447",3,133,3,29,7,7,"short",1,166,166,166,369,1,1,2,1,"0","mask",0,1
"3458",3,134,4,41,5,5,"child",1,199,199,199,466,1,1,2,1,"20","valid",0,1
"3470",3,135,5,21,5,5,"slow",1,319,319,319,550,1,1,2,1,"20","orth",0,1
"3483",3,136,6,18,6,6,"wealthy",1,NA,NA,NA,220,0,1,1,1,"20","mask",0,1
"3492",3,137,1,118,4,4,"judge",1,263,263,263,889,1,2,3,1,"0","valid",0,1
"3504",3,138,2,76,8,8,"funky",1,267,267,267,639,1,1,2,1,"0","orth",0,1
"3514",4,1,4,60,7,7,"were",1,213,213,213,213,1,0,1,0,"20","valid",0,1
"3520",4,2,5,8,5,5,"another",1,258,258,258,258,1,0,1,0,"20","orth",0,1
"3549",4,5,2,23,8,8,"took",1,215,215,215,215,1,0,1,0,"0","orth",0,1
"3558",4,6,3,37,7,7,"streams",1,223,223,223,223,1,0,1,0,"0","mask",0,1
"3578",4,8,5,6,11,11,"local",1,NA,NA,NA,371,0,1,1,1,"20","orth",0,1
"3589",4,9,6,125,13,13,"loud",1,247,247,247,247,1,0,1,0,"20","mask",0,1
"3596",4,10,1,134,10,10,"proper",1,323,NA,545,545,2,0,2,0,"0","valid",0,1
"3601",4,11,2,77,4,4,"fancy",1,224,224,224,224,1,0,1,0,"0","orth",0,1
"3612",4,12,3,76,10,10,"could",1,235,235,235,235,1,0,1,0,"0","mask",0,1
"3618",4,13,4,51,4,4,"their",1,NA,NA,NA,392,0,2,2,1,"20","valid",0,1
"3628",4,14,5,124,7,7,"helped",1,NA,NA,NA,211,0,1,1,1,"20","orth",0,1
"3643",4,16,1,15,10,10,"quick",1,228,228,228,228,1,0,1,0,"0","valid",0,1
"3649",4,17,2,113,5,5,"dramatic",1,473,473,473,755,1,1,2,1,"0","orth",0,1
"3657",4,18,3,58,5,5,"ripped",1,281,281,281,281,1,0,1,0,"0","mask",0,1
"3664",4,19,4,38,5,5,"chimney",1,306,306,306,540,1,1,2,1,"20","valid",0,1
"3675",4,20,5,61,9,9,"strange",1,200,200,200,200,1,0,1,0,"20","orth",0,1
"3682",4,21,6,11,8,8,"quietly",1,290,290,290,290,1,0,1,0,"20","mask",0,1
"3693",4,22,1,18,9,9,"broken",1,479,479,479,1176,1,3,4,1,"0","valid",0,1
"3698",4,23,2,133,4,4,"tender",1,206,NA,471,471,2,0,2,0,"0","orth",0,1
"3706",4,24,3,135,5,5,"strange",1,406,406,406,640,1,1,2,1,"0","mask",0,1
"3712",4,25,4,87,4,4,"seemed",1,269,269,269,269,1,0,1,0,"20","valid",0,1
"3722",4,26,5,7,4,4,"long",1,257,257,257,257,1,0,1,0,"20","orth",0,1
"3730",4,27,6,34,4,4,"looked",1,244,244,244,244,1,0,1,0,"20","mask",0,1
"3748",4,29,2,119,7,7,"quickly",1,234,234,234,234,1,0,1,0,"0","orth",0,1
"3752",4,30,3,1,3,3,"large",1,183,183,183,465,1,1,2,1,"0","mask",0,1
"3760",4,31,4,5,5,5,"brown",1,372,372,372,716,1,1,2,1,"20","valid",0,1
"3771",4,32,5,20,6,6,"distinct",1,208,208,208,400,1,1,2,1,"20","orth",0,1
"3781",4,33,6,97,8,8,"green",1,217,217,217,217,1,0,1,0,"20","mask",0,1
"3786",4,34,1,107,6,6,"record",1,217,217,217,217,1,0,1,0,"0","valid",0,1
"3794",4,35,2,96,7,7,"first",1,211,211,211,211,1,0,1,0,"0","orth",0,1
"3814",4,38,5,43,7,7,"running",1,268,268,268,268,1,0,1,0,"20","orth",0,1
"3822",4,39,6,109,7,7,"scented",1,246,246,246,246,1,0,1,0,"20","mask",0,1
"3829",4,40,1,25,9,9,"losing",1,227,227,227,227,1,0,1,0,"0","valid",0,1
"3853",4,43,4,55,3,3,"strong",1,NA,NA,NA,163,0,1,1,1,"20","valid",0,1
"3859",4,44,5,94,6,6,"sudden",1,262,262,262,262,1,0,1,0,"20","orth",0,1
"3866",4,45,6,112,7,7,"cold",1,323,323,323,323,1,0,1,0,"20","mask",0,1
"3871",4,46,1,9,4,4,"come",1,267,267,267,267,1,0,1,0,"0","valid",0,1
"3881",4,47,2,131,6,6,"evil",1,NA,NA,NA,169,0,1,1,1,"0","orth",0,1
"3886",4,48,3,110,4,4,"couldn't",1,186,186,186,186,1,0,1,0,"0","mask",0,1
"3893",4,49,4,73,9,9,"special",1,171,171,171,171,1,0,1,0,"20","valid",0,1
"3910",4,51,6,69,10,10,"carving",1,220,220,220,220,1,0,1,0,"20","mask",0,1
"3913",4,52,1,46,5,5,"small",1,338,338,338,338,1,0,1,0,"0","valid",0,1
"3921",4,53,2,80,5,5,"empty",1,280,280,280,280,1,0,1,0,"0","orth",0,1
"3931",4,54,3,81,9,9,"luxury",1,185,185,185,185,1,0,1,0,"0","mask",0,1
"3939",4,55,4,118,8,8,"people",1,216,216,216,216,1,0,1,0,"20","valid",0,1
"3944",4,56,5,114,7,7,"mutual",1,268,268,268,522,1,1,2,1,"20","orth",0,1
"3953",4,57,6,95,6,6,"sudden",1,175,175,175,175,1,0,1,0,"20","mask",0,1
"3963",4,58,1,57,6,6,"head",1,164,164,164,164,1,0,1,0,"0","valid",0,1
"3986",4,61,4,52,9,9,"thick",1,175,175,175,175,1,0,1,0,"20","valid",0,1
"3991",4,62,5,132,8,8,"finished",1,153,153,153,153,1,0,1,0,"20","orth",0,1
"4006",4,64,1,86,10,10,"home",1,212,212,212,212,1,0,1,0,"0","valid",0,1
"4019",4,66,3,89,6,6,"properly",1,295,295,295,295,1,0,1,0,"0","mask",0,1
"4026",4,67,4,28,6,6,"utter",1,292,NA,489,489,2,0,2,0,"20","valid",0,1
"4042",4,69,6,72,7,7,"blue",1,274,NA,430,430,2,0,2,0,"20","mask",0,1
"4053",4,70,1,32,12,12,"longer",1,121,121,121,341,1,1,2,1,"0","valid",0,1
"4059",4,71,2,120,6,6,"avoid",1,300,300,300,300,1,0,1,0,"0","orth",0,1
"4065",4,72,3,26,4,4,"eternal",1,203,203,203,203,1,0,1,0,"0","mask",0,1
"4072",4,73,4,30,6,6,"expected",1,157,NA,298,298,2,0,2,0,"20","valid",0,1
"4080",4,74,5,21,5,5,"short",1,206,206,206,206,1,0,1,0,"20","orth",0,1
"4086",4,75,6,31,3,3,"hired",1,203,203,203,203,1,0,1,0,"20","mask",0,1
"4096",4,76,1,66,6,6,"somehow",1,238,238,238,238,1,0,1,0,"0","valid",0,1
"4104",4,77,2,47,6,6,"contact",1,210,210,210,807,1,2,3,1,"0","orth",0,1
"4114",4,78,3,129,7,7,"constant",1,332,332,332,332,1,0,1,0,"0","mask",0,1
"4121",4,79,4,65,9,9,"house",1,220,220,220,220,1,0,1,0,"20","valid",0,1
"4128",4,80,5,24,6,6,"friendly",1,NA,NA,NA,300,0,1,1,1,"20","orth",0,1
"4144",4,82,1,137,8,8,"right",1,186,186,186,186,1,0,1,0,"0","valid",0,1
"4151",4,83,2,68,8,8,"brass",1,271,271,271,271,1,0,1,0,"0","orth",0,1
"4158",4,84,3,14,6,6,"several",1,96,96,96,588,1,2,3,1,"0","mask",0,1
"4165",4,85,4,39,6,6,"dense",1,NA,NA,NA,195,0,1,1,1,"20","valid",0,1
"4173",4,86,5,62,4,4,"great",1,209,209,209,209,1,0,1,0,"20","orth",0,1
"4180",4,87,6,90,9,9,"slight",1,169,169,169,169,1,0,1,0,"20","mask",0,1
"4190",4,88,1,41,11,11,"wild",1,221,221,221,221,1,0,1,0,"0","valid",0,1
"4206",4,91,4,29,4,4,"very",1,375,NA,520,520,2,0,2,0,"20","valid",0,1
"4219",4,92,5,16,8,8,"their",1,NA,NA,NA,187,0,1,1,1,"20","orth",0,1
"4227",4,93,6,44,8,8,"clothes",1,287,287,287,287,1,0,1,0,"20","mask",0,1
"4235",4,94,1,48,5,5,"rising",1,317,317,317,317,1,0,1,0,"0","valid",0,1
"4243",4,95,2,64,7,7,"social",1,NA,NA,NA,500,0,2,2,1,"0","orth",0,1
"4253",4,96,3,79,5,5,"light",1,205,205,205,423,1,1,2,1,"0","mask",0,1
"4282",4,100,1,2,6,6,"peaceful",1,278,278,278,540,1,1,2,1,"0","valid",0,1
"4291",4,101,2,130,4,4,"finally",1,187,187,187,187,1,0,1,0,"0","orth",0,1
"4299",4,102,3,106,7,7,"stomach",1,214,214,214,214,1,0,1,0,"0","mask",0,1
"4307",4,103,4,74,7,7,"fist",1,298,298,298,298,1,0,1,0,"20","valid",0,1
"4329",4,106,1,71,6,6,"gorgeous",1,260,260,260,260,1,0,1,0,"0","valid",0,1
"4335",4,107,2,136,7,7,"first",1,273,273,273,273,1,0,1,0,"0","orth",0,1
"4343",4,108,3,84,5,5,"plastic",1,198,198,198,198,1,0,1,0,"0","mask",0,1
"4351",4,109,4,82,5,5,"would",1,234,234,234,533,1,1,2,1,"20","valid",0,1
"4360",4,110,5,33,6,6,"ripe",1,218,218,218,218,1,0,1,0,"20","orth",0,1
"4380",4,113,2,99,7,7,"would",1,225,225,225,225,1,0,1,0,"0","orth",0,1
"4386",4,114,3,59,4,4,"tavern",1,295,295,295,295,1,0,1,0,"0","mask",0,1
"4397",4,115,4,54,7,7,"eaten",1,309,309,309,546,1,1,2,1,"20","valid",0,1
"4402",4,116,5,138,6,6,"land",1,172,172,172,172,1,0,1,0,"20","orth",0,1
"4408",4,117,6,4,5,5,"feel",1,331,331,331,331,1,0,1,0,"20","mask",0,1
"4426",4,119,2,128,8,8,"great",1,238,238,238,238,1,0,1,0,"0","orth",0,1
"4433",4,120,3,115,6,6,"could",1,279,279,279,279,1,0,1,0,"0","mask",0,1
"4441",4,121,4,12,7,7,"grassy",1,NA,NA,NA,158,0,1,1,1,"20","valid",0,1
"4449",4,122,5,40,5,5,"horrible",1,235,235,235,235,1,0,1,0,"20","orth",0,1
"4465",4,124,1,100,7,7,"very",1,256,256,256,256,1,0,1,0,"0","valid",0,1
"4477",4,126,3,105,8,8,"support",1,283,283,283,283,1,0,1,0,"0","mask",0,1
"4484",4,127,4,13,8,8,"great",1,195,195,195,195,1,0,1,0,"20","valid",0,1
"4490",4,128,5,98,3,3,"victim's",1,264,264,264,683,1,2,3,1,"20","orth",0,1
"4511",4,131,2,104,8,8,"ugly",1,235,235,235,235,1,0,1,0,"0","orth",0,1
"4518",4,132,3,126,6,6,"clean",1,282,282,282,282,1,0,1,0,"0","mask",0,1
"4525",4,133,4,123,7,7,"short",1,225,225,225,225,1,0,1,0,"20","valid",0,1
"4532",4,134,5,49,5,5,"child",1,249,249,249,249,1,0,1,0,"20","orth",0,1
"4540",4,135,6,102,5,5,"slow",1,321,NA,537,537,2,0,2,0,"20","mask",0,1
"4548",4,136,1,27,6,6,"wealthy",1,192,NA,430,712,2,1,3,1,"0","valid",0,1
"4556",4,137,2,3,4,4,"judge",1,182,182,182,656,1,2,3,1,"0","orth",0,1
"4567",4,138,3,108,8,8,"funky",1,402,402,402,402,1,0,1,0,"0","mask",0,1
"4573",5,1,5,110,7,7,"were",1,166,166,166,166,1,0,1,0,"20","orth",0,1
"4580",5,2,6,120,5,5,"another",1,183,183,183,183,1,0,1,0,"20","mask",0,1
"4588",5,3,1,16,4,4,"remove",1,183,183,183,446,1,1,2,1,"0","valid",0,1
"4599",5,4,2,123,7,7,"designer",1,241,241,241,241,1,0,1,0,"0","orth",0,1
"4617",5,6,4,13,7,7,"streams",1,175,NA,372,641,2,1,3,1,"20","valid",0,1
"4625",5,7,5,44,7,7,"recent",1,322,322,322,322,1,0,1,0,"20","orth",0,1
"4645",5,9,1,131,13,13,"loud",1,287,287,287,287,1,0,1,0,"0","valid",0,1
"4653",5,10,2,136,10,10,"proper",1,244,244,244,476,1,1,2,1,"0","orth",0,1
"4657",5,11,3,24,4,4,"fancy",1,82,82,82,82,1,0,1,0,"0","mask",0,1
"4669",5,13,5,130,4,4,"their",1,259,259,259,259,1,0,1,0,"20","orth",0,1
"4678",5,14,6,64,7,7,"helped",1,194,NA,442,587,2,1,3,1,"20","mask",0,1
"4696",5,17,3,56,5,5,"dramatic",1,497,497,497,497,1,0,1,0,"0","mask",0,1
"4707",5,18,4,124,5,5,"ripped",1,406,406,406,727,1,1,2,1,"20","valid",0,1
"4712",5,19,5,104,5,5,"chimney",1,254,254,254,254,1,0,1,0,"20","orth",0,1
"4720",5,20,6,133,9,9,"strange",1,172,172,172,172,1,0,1,0,"20","mask",0,1
"4727",5,21,1,86,8,8,"quietly",1,372,372,372,372,1,0,1,0,"0","valid",0,1
"4736",5,22,2,5,9,9,"broken",1,210,210,210,210,1,0,1,0,"0","orth",0,1
"4741",5,23,3,116,4,4,"tender",1,348,348,348,348,1,0,1,0,"0","mask",0,1
"4749",5,24,4,127,5,5,"strange",1,744,744,744,744,1,0,1,0,"20","valid",0,1
"4756",5,25,5,87,4,4,"seemed",1,245,245,245,245,1,0,1,0,"20","orth",0,1
"4764",5,26,6,100,4,4,"long",1,163,163,163,163,1,0,1,0,"20","mask",0,1
"4774",5,27,1,94,4,4,"looked",1,259,259,259,259,1,0,1,0,"0","valid",0,1
"4781",5,28,2,54,4,4,"crisp",1,237,237,237,237,1,0,1,0,"0","orth",0,1
"4791",5,29,3,85,7,7,"quickly",1,182,182,182,182,1,0,1,0,"0","mask",0,1
"4796",5,30,4,28,3,3,"large",1,178,NA,319,319,2,0,2,0,"20","valid",0,1
"4801",5,31,5,92,5,5,"brown",1,388,388,388,388,1,0,1,0,"20","orth",0,1
"4812",5,32,6,3,6,6,"distinct",1,210,210,210,210,1,0,1,0,"20","mask",0,1
"4824",5,33,1,43,8,8,"green",1,188,188,188,658,1,1,2,1,"0","valid",0,1
"4832",5,34,2,6,6,6,"record",1,173,173,173,398,1,1,2,1,"0","orth",0,1
"4841",5,35,3,12,7,7,"first",1,166,166,166,166,1,0,1,0,"0","mask",0,1
"4847",5,36,4,112,6,6,"funny",1,317,317,317,317,1,0,1,0,"20","valid",0,1
"4857",5,37,5,90,10,10,"charging",1,145,NA,326,326,2,0,2,0,"20","orth",0,1
"4864",5,38,6,47,7,7,"running",1,176,176,176,176,1,0,1,0,"20","mask",0,1
"4872",5,39,1,129,7,7,"scented",1,494,494,494,928,1,2,3,1,"0","valid",0,1
"4882",5,40,2,4,9,9,"losing",1,138,NA,296,296,2,0,2,0,"0","orth",0,1
"4895",5,42,4,53,7,7,"still",1,165,NA,328,328,2,0,2,0,"20","valid",0,1
"4907",5,44,6,106,6,6,"sudden",1,200,200,200,200,1,0,1,0,"20","mask",0,1
"4913",5,45,1,30,7,7,"cold",1,183,183,183,183,1,0,1,0,"0","valid",0,1
"4918",5,46,2,65,4,4,"come",1,134,134,134,134,1,0,1,0,"0","orth",0,1
"4926",5,47,3,60,6,6,"evil",1,144,144,144,144,1,0,1,0,"0","mask",0,1
"4932",5,48,4,82,4,4,"couldn't",1,183,NA,394,394,2,0,2,0,"20","valid",0,1
"4942",5,49,5,93,9,9,"special",1,196,196,196,196,1,0,1,0,"20","orth",0,1
"4950",5,50,6,98,7,7,"first",1,466,466,466,466,1,0,1,0,"20","mask",0,1
"4960",5,51,1,42,10,10,"carving",1,167,167,167,167,1,0,1,0,"0","valid",0,1
"4965",5,52,2,88,5,5,"small",1,250,250,250,250,1,0,1,0,"0","orth",0,1
"4983",5,54,4,26,9,9,"luxury",1,169,169,169,169,1,0,1,0,"20","valid",0,1
"4991",5,55,5,15,8,8,"people",1,338,338,338,458,1,1,2,1,"20","orth",0,1
"4996",5,56,6,66,7,7,"mutual",1,268,268,268,462,1,1,2,1,"20","mask",0,1
"5005",5,57,1,134,6,6,"sudden",1,NA,NA,NA,504,0,1,1,1,"0","valid",0,1
"5015",5,58,2,49,6,6,"head",1,218,218,218,218,1,0,1,0,"0","orth",0,1
"5023",5,59,3,78,5,5,"tiny",1,227,227,227,227,1,0,1,0,"0","mask",0,1
"5034",5,60,4,32,4,4,"never",1,298,298,298,298,1,0,1,0,"20","valid",0,1
"5045",5,61,5,96,9,9,"thick",1,162,162,162,162,1,0,1,0,"20","orth",0,1
"5054",5,62,6,37,8,8,"finished",1,174,174,174,174,1,0,1,0,"20","mask",0,1
"5060",5,63,1,67,7,7,"good",1,170,170,170,170,1,0,1,0,"0","valid",0,1
"5086",5,66,4,132,6,6,"properly",1,247,247,247,1993,1,2,3,1,"20","valid",0,1
"5093",5,67,5,72,6,6,"utter",1,245,245,245,245,1,0,1,0,"20","orth",0,1
"5107",5,69,1,22,7,7,"blue",1,171,171,171,171,1,0,1,0,"0","valid",0,1
"5121",5,71,3,115,6,6,"avoid",1,373,373,373,373,1,0,1,0,"0","mask",0,1
"5128",5,72,4,36,4,4,"eternal",1,392,392,392,392,1,0,1,0,"20","valid",0,1
"5137",5,73,5,109,6,6,"expected",1,385,385,385,385,1,0,1,0,"20","orth",0,1
"5144",5,74,6,34,5,5,"short",1,194,194,194,194,1,0,1,0,"20","mask",0,1
"5150",5,75,1,126,3,3,"hired",1,504,504,504,504,1,0,1,0,"0","valid",0,1
"5159",5,76,2,50,6,6,"somehow",1,493,NA,671,671,2,0,2,0,"0","orth",0,1
"5166",5,77,3,31,6,6,"contact",1,407,407,407,407,1,0,1,0,"0","mask",0,1
"5177",5,78,4,35,7,7,"constant",1,166,NA,318,318,2,0,2,0,"20","valid",0,1
"5184",5,79,5,80,9,9,"house",1,251,251,251,251,1,0,1,0,"20","orth",0,1
"5190",5,80,6,63,6,6,"friendly",1,187,187,187,187,1,0,1,0,"20","mask",0,1
"5202",5,81,1,51,10,10,"without",1,255,255,255,383,1,1,2,1,"0","valid",0,1
"5211",5,82,2,114,8,8,"right",1,171,171,171,171,1,0,1,0,"0","orth",0,1
"5219",5,83,3,77,8,8,"brass",1,199,199,199,199,1,0,1,0,"0","mask",0,1
"5227",5,84,4,73,6,6,"several",1,273,273,273,478,1,1,2,1,"20","valid",0,1
"5235",5,85,5,125,6,6,"dense",1,270,270,270,270,1,0,1,0,"20","orth",0,1
"5252",5,87,1,99,9,9,"slight",1,82,82,82,250,1,1,2,1,"0","valid",0,1
"5264",5,88,2,97,11,11,"wild",1,195,195,195,195,1,0,1,0,"0","orth",0,1
"5277",5,90,4,74,4,4,"good",1,147,147,147,147,1,0,1,0,"20","valid",0,1
"5295",5,92,6,7,8,8,"their",1,321,321,321,321,1,0,1,0,"20","mask",0,1
"5303",5,93,1,69,8,8,"clothes",1,147,147,147,147,1,0,1,0,"0","valid",0,1
"5310",5,94,2,103,5,5,"rising",1,176,176,176,515,1,1,2,1,"0","orth",0,1
"5321",5,95,3,128,7,7,"social",1,229,229,229,229,1,0,1,0,"0","mask",0,1
"5330",5,96,4,17,5,5,"light",1,287,287,287,443,1,1,2,1,"20","valid",0,1
"5341",5,97,5,75,10,10,"well",1,210,210,210,210,1,0,1,0,"20","orth",0,1
"5352",5,99,1,2,3,3,"left",1,223,223,223,223,1,0,1,0,"0","valid",0,1
"5365",5,100,2,48,6,6,"peaceful",1,455,455,455,455,1,0,1,0,"0","orth",0,1
"5383",5,102,4,105,7,7,"stomach",1,520,520,520,657,1,1,2,1,"20","valid",0,1
"5390",5,103,5,46,7,7,"fist",1,176,176,176,176,1,0,1,0,"20","orth",0,1
"5403",5,105,1,27,5,5,"large",1,164,164,164,164,1,0,1,0,"0","valid",0,1
"5411",5,106,2,79,6,6,"gorgeous",1,182,182,182,318,1,1,2,1,"0","orth",0,1
"5419",5,107,3,40,7,7,"first",1,251,251,251,251,1,0,1,0,"0","mask",0,1
"5427",5,108,4,83,5,5,"plastic",1,211,211,211,211,1,0,1,0,"20","valid",0,1
"5446",5,110,6,95,6,6,"ripe",1,281,281,281,281,1,0,1,0,"20","mask",0,1
"5453",5,111,1,61,5,5,"before",1,153,153,153,153,1,0,1,0,"0","valid",0,1
"5460",5,112,2,10,3,3,"applied",1,297,297,297,297,1,0,1,0,"0","orth",0,1
"5475",5,114,4,122,4,4,"tavern",1,386,386,386,386,1,0,1,0,"20","valid",0,1
"5485",5,115,5,23,7,7,"eaten",1,163,163,163,163,1,0,1,0,"20","orth",0,1
"5491",5,116,6,113,6,6,"land",1,145,145,145,145,1,0,1,0,"20","mask",0,1
"5503",5,118,2,138,5,5,"snow",1,170,170,170,170,1,0,1,0,"0","orth",0,1
"5520",5,120,4,59,6,6,"could",1,148,148,148,148,1,0,1,0,"20","valid",0,1
"5533",5,122,6,135,5,5,"horrible",1,182,182,182,182,1,0,1,0,"20","mask",0,1
"5541",5,123,1,1,5,5,"large",1,330,330,330,330,1,0,1,0,"0","valid",0,1
"5555",5,124,2,102,7,7,"very",1,314,314,314,314,1,0,1,0,"0","orth",0,1
"5561",5,125,3,111,3,3,"produced",1,370,370,370,370,1,0,1,0,"0","mask",0,1
"5569",5,126,4,117,8,8,"support",1,280,280,280,280,1,0,1,0,"20","valid",0,1
"5577",5,127,5,11,8,8,"great",1,152,152,152,152,1,0,1,0,"20","orth",0,1
"5581",5,128,6,55,3,3,"victim's",1,355,NA,945,945,3,0,3,0,"20","mask",0,1
"5590",5,129,1,39,4,4,"lying",1,257,257,257,257,1,0,1,0,"0","valid",0,1
"5607",5,131,3,57,8,8,"ugly",1,183,183,183,493,1,1,2,1,"0","mask",0,1
"5613",5,132,4,121,6,6,"clean",1,508,508,508,508,1,0,1,0,"20","valid",0,1
"5619",5,133,5,29,7,7,"short",1,NA,NA,NA,169,0,1,1,1,"20","orth",0,1
"5626",5,134,6,41,5,5,"child",1,245,245,245,245,1,0,1,0,"20","mask",0,1
"5637",5,135,1,21,5,5,"slow",1,318,318,318,318,1,0,1,0,"0","valid",0,1
"5652",5,136,2,18,6,6,"wealthy",1,278,278,278,278,1,0,1,0,"0","orth",0,1
"5658",5,137,3,118,4,4,"judge",1,316,316,316,316,1,0,1,0,"0","mask",0,1
"5667",5,138,4,76,8,8,"funky",1,260,260,260,260,1,0,1,0,"20","valid",0,1
"5681",6,2,1,120,5,5,"another",1,276,276,276,276,1,0,1,0,"0","valid",0,1
"5690",6,3,2,16,4,4,"remove",1,302,302,302,302,1,0,1,0,"0","orth",0,1
"5703",6,4,3,123,7,7,"designer",1,213,213,213,366,1,1,2,1,"0","mask",0,1
"5713",6,5,4,81,8,8,"took",1,NA,NA,NA,204,0,1,1,1,"20","valid",0,1
