seq,subj,item,cond,R1,R2,R3,R4
0,2,64,0,,,,
0,2,64,0,,,,
0,2,64,0,,,,
0,2,64,0,,,,
0,2,64,0,,,,
24,2,64,0,,,,
16,2,65,0,,,,
53,2,65,2,,,250,
0,2,65,0,,,,
0,2,65,0,,,,
0,2,65,0,,,,
0,2,65,0,,,,
0,2,65,0,,,,
0,2,65,0,,,,
0,2,66,0,,,,
5,2,66,0,,,,
59,2,66,3,,,212,
0,2,66,0,,,,
0,2,66,0,,,,
0,2,66,0,,,,
0,2,66,0,,,,
0,2,66,0,,,,
0,2,67,0,,,,
0,2,67,0,,,,
50,2,67,0,,,,
0,2,67,0,,,,
0,2,67,0,,,,
0,2,67,0,,,,
0,2,67,0,,,,
0,2,67,0,,,,
0,2,68,0,,,,
0,2,68,0,,,,
0,2,68,0,,,,
0,2,68,0,,,,
25,2,68,5,,219,283,
0,2,68,0,,,,
0,2,68,0,,,,
0,2,68,0,,,,
0,2,69,0,,,,
0,2,69,0,,,,
0,2,69,0,,,,
0,2,69,0,,,,
44,2,69,0,,,,
40,2,69,6,208,174,348,
0,2,69,0,,,,
0,2,69,0,,,,
0,2,70,0,,,,
0,2,70,0,,,,
0,2,70,0,,,,
0,2,70,0,,,,
0,2,70,0,,,,
26,2,70,0,,,,
37,2,70,7,,,119,
0,2,70,0,,,,
0,2,71,0,,,,
0,2,71,0,,,,
0,2,71,0,,,,
0,2,71,0,,,,
0,2,71,0,,,,
0,2,71,0,,,,
41,2,71,0,,,,
3,2,71,8,,132,,
65,2,72,1,,220,271,
0,2,72,0,,,,
0,2,72,0,,,,
0,2,72,0,,,,
0,2,72,0,,,,
0,2,72,0,,,,
0,2,72,0,,,,
69,2,72,0,,,,
31,2,73,0,,,,
10,2,73,2,,,332,
0,2,73,0,,,,
0,2,73,0,,,,
0,2,73,0,,,,
0,2,73,0,,,,
0,2,73,0,,,,
0,2,73,0,,,,
0,2,74,0,,,,
49,2,74,0,,,,
4,2,74,3,,137,270,
0,2,74,0,,,,
0,2,74,0,,,,
0,2,74,0,,,,
0,2,74,0,,,,
0,2,74,0,,,,
0,2,75,0,,,,
0,2,75,0,,,,
35,2,75,0,,,,
46,2,75,4,,162,388,185
0,2,75,0,,,,
0,2,75,0,,,,
0,2,75,0,,,,
0,2,75,0,,,,
0,2,76,0,,,,
0,2,76,0,,,,
0,2,76,0,,,,
62,2,76,0,,,,
72,2,76,5,,190,221,
0,2,76,0,,,,
0,2,76,0,,,,
0,2,76,0,,,,
0,2,77,0,,,,
0,2,77,0,,,,
0,2,77,0,,,,
0,2,77,0,,,,
0,2,77,0,,,,
62,2,77,6,250,,197,
0,2,77,0,,,,
0,2,77,0,,,,
0,2,78,0,,,,
0,2,78,0,,,,
0,2,78,0,,,,
0,2,78,0,,,,
0,2,78,0,,,,
52,2,78,0,,,,
44,2,78,7,,,309,
0,2,78,0,,,,
0,2,79,0,,,,
0,2,79,0,,,,
0,2,79,0,,,,
0,2,79,0,,,,
0,2,79,0,,,,
0,2,79,0,,,,
11,2,79,0,,,,
49,2,79,8,,200,223,
68,2,80,1,,,169,
0,2,80,0,,,,
0,2,80,0,,,,
0,2,80,0,,,,
0,2,80,0,,,,
0,2,80,0,,,,
0,2,80,0,,,,
19,2,80,0,,,,
30,3,1,0,,,,
67,3,1,0,,,,
6,3,1,3,,,,175
0,3,1,0,,,,
0,3,1,0,,,,
0,3,1,0,,,,
0,3,1,0,,,,
0,3,1,0,,,,
0,3,2,0,,,,
47,3,2,0,,,,
9,3,2,0,,,,
0,3,2,0,,,,
0,3,2,0,,,,
0,3,2,0,,,,
0,3,2,0,,,,
0,3,2,0,,,,
0,3,3,0,,,,
0,3,3,0,,,,
54,3,3,0,,,,
45,3,3,0,,,,
0,3,3,0,,,,
0,3,3,0,,,,
0,3,3,0,,,,
0,3,3,0,,,,
0,3,4,0,,,,
0,3,4,0,,,,
0,3,4,0,,,,
51,3,4,0,,,,
13,3,4,0,,,,
28,3,4,6,,245,181,165
0,3,4,0,,,,
0,3,4,0,,,,
0,3,5,0,,,,
0,3,5,0,,,,
0,3,5,0,,,,
0,3,5,0,,,,
67,3,5,0,,,,
56,3,5,0,,,,
54,3,5,7,,166,,
0,3,5,0,,,,
0,3,6,0,,,,
0,3,6,0,,,,
0,3,6,0,,,,
0,3,6,0,,,,
0,3,6,0,,,,
40,3,6,0,,,,
26,3,6,0,,,,
25,3,6,8,,158,272,165
0,3,7,0,,,,
0,3,7,0,,,,
0,3,7,0,,,,
0,3,7,0,,,,
0,3,7,0,,,,
0,3,7,0,,,,
32,3,7,0,,,,
29,3,7,0,,,,
14,3,8,0,,,,
29,3,8,2,,153,,
0,3,8,0,,,,
0,3,8,0,,,,
0,3,8,0,,,,
0,3,8,0,,,,
0,3,8,0,,,,
53,3,8,0,,,,
56,3,9,0,,,,
63,3,9,0,,,,
16,3,9,3,,,297,
0,3,9,0,,,,
0,3,9,0,,,,
0,3,9,0,,,,
0,3,9,0,,,,
0,3,9,0,,,,
0,3,10,0,,,,
42,3,10,0,,,,
54,3,10,0,,,,
0,3,10,4,,205,247,
0,3,10,0,,,,
0,3,10,0,,,,
0,3,10,0,,,,
0,3,10,0,,,,
0,3,11,0,,,,
0,3,11,0,,,,
0,3,11,0,,,,
12,3,11,0,,,,
27,3,11,5,,362,,
0,3,11,0,,,,
0,3,11,0,,,,
0,3,11,0,,,,
0,3,12,0,,,,
0,3,12,0,,,,
0,3,12,0,,,,
21,3,12,0,,,,
42,3,12,0,,,,
0,3,12,0,,,,
0,3,12,0,,,,
0,3,12,0,,,,
0,3,13,0,,,,
0,3,13,0,,,,
0,3,13,0,,,,
0,3,13,0,,,,
61,3,13,0,,,,
19,3,13,0,,,,
17,3,13,7,,235,,
0,3,13,0,,,,
0,3,14,0,,,,
0,3,14,0,,,,
0,3,14,0,,,,
0,3,14,0,,,,
0,3,14,0,,,,
0,3,14,0,,,,
2,3,14,0,,,,
0,3,14,0,,,,
0,3,15,0,,,,
0,3,15,0,,,,
0,3,15,0,,,,
0,3,15,0,,,,
0,3,15,0,,,,
0,3,15,0,,,,
0,3,15,0,,,,
6,3,15,0,,,,
15,3,16,0,,,,
5,3,16,2,,210,,
0,3,16,0,,,,
0,3,16,0,,,,
0,3,16,0,,,,
0,3,16,0,,,,
0,3,16,0,,,,
13,3,16,0,,,,
64,3,17,0,,,,
8,3,17,0,,,,
10,3,17,3,116,,,
0,3,17,0,,,,
0,3,17,0,,,,
0,3,17,0,,,,
0,3,17,0,,,,
0,3,17,0,,,,
0,3,18,0,,,,
27,3,18,0,,,,
1,3,18,0,,,,
0,3,18,0,,,,
0,3,18,0,,,,
0,3,18,0,,,,
0,3,18,0,,,,
0,3,18,0,,,,
0,3,19,0,,,,
0,3,19,0,,,,
46,3,19,0,,,,
31,3,19,0,,,,
35,3,19,5,,204,,319
0,3,19,0,,,,
0,3,19,0,,,,
0,3,19,0,,,,
0,3,20,0,,,,
0,3,20,0,,,,
0,3,20,0,,,,
20,3,20,0,,,,
28,3,20,0,,,,
26,3,20,6,,486,171,
0,3,20,0,,,,
0,3,20,0,,,,
0,3,21,0,,,,
0,3,21,0,,,,
0,3,21,0,,,,
0,3,21,0,,,,
33,3,21,0,,,,
34,3,21,0,,,,
9,3,21,7,,,,
0,3,21,0,,,,
0,3,22,0,,,,
0,3,22,0,,,,
0,3,22,0,,,,
0,3,22,0,,,,
0,3,22,0,,,,
4,3,22,0,,,,
71,3,22,0,,,,
19,3,22,8,,404,276,
37,3,23,1,,224,196,
0,3,23,0,,,,
0,3,23,0,,,,
0,3,23,0,,,,
0,3,23,0,,,,
0,3,23,0,,,,
36,3,23,0,,,,
20,3,23,0,,,,
11,3,24,0,,,,
21,3,24,2,,251,,194
0,3,24,0,,,,
0,3,24,0,,,,
0,3,24,0,,,,
0,3,24,0,,,,
0,3,24,0,,,,
14,3,24,0,,,,
63,3,25,0,,,,
23,3,25,0,,,,
15,3,25,3,,169,202,390
0,3,25,0,,,,
0,3,25,0,,,,
0,3,25,0,,,,
0,3,25,0,,,,
0,3,25,0,,,,
0,3,26,0,,,,
2,3,26,0,,,,
48,3,26,0,,,,
24,3,26,4,,314,,192
0,3,26,0,,,,
0,3,26,0,,,,
0,3,26,0,,,,
0,3,26,0,,,,
0,3,27,0,,,,
0,3,27,0,,,,
0,3,27,0,,,,
64,3,27,0,,,,
32,3,27,5,,,187,301
0,3,27,0,,,,
0,3,27,0,,,,
0,3,27,0,,,,
0,3,28,0,,,,
0,3,28,0,,,,
0,3,28,0,,,,
65,3,28,0,,,,
70,3,28,0,,,,
0,3,28,0,,,,
0,3,28,0,,,,
0,3,28,0,,,,
0,3,29,0,,,,
0,3,29,0,,,,
0,3,29,0,,,,
0,3,29,0,,,,
7,3,29,0,,,,
73,3,29,0,,,,
52,3,29,7,,172,336,
0,3,29,0,,,,
0,3,30,0,,,,
0,3,30,0,,,,
0,3,30,0,,,,
0,3,30,0,,,,
0,3,30,0,,,,
25,3,30,0,,,,
0,3,30,0,,,,
11,3,30,8,,273,237,169
0,3,31,0,,,,
0,3,31,0,,,,
0,3,31,0,,,,
0,3,31,0,,,,
0,3,31,0,,,,
0,3,31,0,,,,
1,3,31,0,,,,
22,3,31,0,,,,
39,3,32,0,,,,
1,3,32,2,,195,221,
0,3,32,0,,,,
0,3,32,0,,,,
0,3,32,0,,,,
0,3,32,0,,,,
0,3,32,0,,,,
34,3,32,0,,,,
17,3,33,0,,,,
50,3,33,0,,,,
43,3,33,3,,,294,394
0,3,33,0,,,,
0,3,33,0,,,,
0,3,33,0,,,,
0,3,33,0,,,,
0,3,33,0,,,,
0,3,34,0,,,,
59,3,34,0,,,,
47,3,34,0,,,,
39,3,34,4,,288,333,328
0,3,34,0,,,,
0,3,34,0,,,,
0,3,34,0,,,,
0,3,34,0,,,,
0,3,35,0,,,,
0,3,35,0,,,,
48,3,35,0,,,,
7,3,35,0,,,,
0,3,35,0,,,,
0,3,35,0,,,,
0,3,35,0,,,,
0,3,35,0,,,,
0,3,36,0,,,,
0,3,36,0,,,,
0,3,36,0,,,,
43,3,36,0,,,,
18,3,36,0,,,,
56,3,36,6,,183,130,192
0,3,36,0,,,,
0,3,36,0,,,,
0,3,37,0,,,,
0,3,37,0,,,,
0,3,37,0,,,,
0,3,37,0,,,,
8,3,37,0,,,,
38,3,37,0,,,,
0,3,37,0,,,,
0,3,37,0,,,,
0,3,38,0,,,,
0,3,38,0,,,,
0,3,38,0,,,,
0,3,38,0,,,,
0,3,38,0,,,,
0,3,38,0,,,,
5,3,38,0,,,,
0,3,38,0,,,,
0,3,39,0,,,,
0,3,39,0,,,,
0,3,39,0,,,,
0,3,39,0,,,,
0,3,39,0,,,,
0,3,39,0,,,,
58,3,39,0,,,,
69,3,39,0,,,,
60,3,40,0,,,,
2,3,40,2,,193,157,245
0,3,40,0,,,,
0,3,40,0,,,,
0,3,40,0,,,,
0,3,40,0,,,,
0,3,40,0,,,,
0,3,40,0,,,,
37,3,41,0,,,,
30,3,41,0,,,,
0,3,41,0,,,,
0,3,41,0,,,,
0,3,41,0,,,,
0,3,41,0,,,,
0,3,41,0,,,,
0,3,41,0,,,,
0,3,42,0,,,,
23,3,42,0,,,,
43,3,42,0,,,,
38,3,42,4,,,380,
0,3,42,0,,,,
0,3,42,0,,,,
0,3,42,0,,,,
0,3,42,0,,,,
0,3,43,0,,,,
0,3,43,0,,,,
60,3,43,0,,,,
58,3,43,0,,,,
13,3,43,5,,,214,176
0,3,43,0,,,,
0,3,43,0,,,,
0,3,43,0,,,,
0,3,44,0,,,,
0,3,44,0,,,,
0,3,44,0,,,,
22,3,44,0,,,,
0,3,44,0,,,,
14,3,44,6,,253,176,304
0,3,44,0,,,,
0,3,44,0,,,,
0,3,45,0,,,,
0,3,45,0,,,,
0,3,45,0,,,,
0,3,45,0,,,,
3,3,45,0,,,,
27,3,45,0,,,,
55,3,45,7,,,366,
0,3,45,0,,,,
0,3,46,0,,,,
0,3,46,0,,,,
0,3,46,0,,,,
0,3,46,0,,,,
0,3,46,0,,,,
55,3,46,0,,,,
51,3,46,0,,,,
31,3,46,8,,,258,
0,3,47,0,,,,
0,3,47,0,,,,
0,3,47,0,,,,
0,3,47,0,,,,
0,3,47,0,,,,
0,3,47,0,,,,
9,3,47,0,,,,
32,3,47,0,,,,
66,3,48,0,,,,
8,3,48,2,,,238,
0,3,48,0,,,,
0,3,48,0,,,,
0,3,48,0,,,,
0,3,48,0,,,,
0,3,48,0,,,,
66,3,48,0,,,,
38,3,49,0,,,,
17,3,49,0,,,,
47,3,49,3,,,,257
0,3,49,0,,,,
0,3,49,0,,,,
0,3,49,0,,,,
0,3,49,0,,,,
0,3,49,0,,,,
0,3,50,0,,,,
0,3,50,0,,,,
52,3,50,0,,,,
34,3,50,4,,320,257,255
0,3,50,0,,,,
0,3,50,0,,,,
0,3,50,0,,,,
0,3,50,0,,,,
0,3,51,0,,,,
0,3,51,0,,,,
57,3,51,0,,,,
33,3,51,0,,,,
36,3,51,5,,241,208,
0,3,51,0,,,,
0,3,51,0,,,,
0,3,51,0,,,,
0,3,52,0,,,,
0,3,52,0,,,,
0,3,52,0,,,,
0,3,52,0,,,,
0,3,52,0,,,,
50,3,52,6,185,230,199,144
0,3,52,0,,,,
0,3,52,0,,,,
0,3,53,0,,,,
0,3,53,0,,,,
0,3,53,0,,,,
0,3,53,0,,,,
29,3,53,0,,,,
36,3,53,0,,,,
0,3,53,0,,,,
0,3,53,0,,,,
0,3,54,0,,,,
0,3,54,0,,,,
0,3,54,0,,,,
0,3,54,0,,,,
0,3,54,0,,,,
10,3,54,0,,,,
21,3,54,0,,,,
18,3,54,8,,184,393,188
30,3,55,1,,181,,155
0,3,55,0,,,,
0,3,55,0,,,,
0,3,55,0,,,,
0,3,55,0,,,,
0,3,55,0,,,,
39,3,55,0,,,,
41,3,55,0,,,,
57,3,56,0,,,,
7,3,56,2,,196,356,257
0,3,56,0,,,,
0,3,56,0,,,,
0,3,56,0,,,,
0,3,56,0,,,,
0,3,56,0,,,,
18,3,56,0,,,,
28,3,57,0,,,,
0,3,57,0,,,,
40,3,57,3,,255,172,
0,3,57,0,,,,
0,3,57,0,,,,
0,3,57,0,,,,
0,3,57,0,,,,
0,3,57,0,,,,
0,3,58,0,,,,
68,3,58,0,,,,
74,3,58,0,,,,
0,3,58,0,,,,
0,3,58,0,,,,
0,3,58,0,,,,
0,3,58,0,,,,
0,3,58,0,,,,
0,3,59,0,,,,
0,3,59,0,,,,
15,3,59,0,,,,
61,3,59,0,,,,
45,3,59,5,,,322,
0,3,59,0,,,,
0,3,59,0,,,,
0,3,59,0,,,,
0,3,60,0,,,,
0,3,60,0,,,,
0,3,60,0,,,,
6,3,60,0,,,,
0,3,60,0,,,,
44,3,60,6,,177,,
0,3,60,0,,,,
0,3,60,0,,,,
0,3,61,0,,,,
0,3,61,0,,,,
0,3,61,0,,,,
0,3,61,0,,,,
12,3,61,0,,,,
35,3,61,0,,,,
0,3,61,0,,,,
0,3,61,0,,,,
0,3,62,0,,,,
0,3,62,0,,,,
0,3,62,0,,,,
0,3,62,0,,,,
0,3,62,0,,,,
45,3,62,0,,,,
55,3,62,0,,,,
0,3,62,0,,,,
0,3,63,0,,,,
0,3,63,0,,,,
0,3,63,0,,,,
0,3,63,0,,,,
0,3,63,0,,,,
0,3,63,0,,,,
0,3,63,0,,,,
16,3,63,0,,,,
24,3,64,0,,,,
0,3,64,0,,,,
0,3,64,0,,,,
0,3,64,0,,,,
0,3,64,0,,,,
0,3,64,0,,,,
0,3,64,0,,,,
24,3,64,0,,,,
16,3,65,0,,,,
53,3,65,0,,,,
46,3,65,3,,207,322,
0,3,65,0,,,,
0,3,65,0,,,,
0,3,65,0,,,,
0,3,65,0,,,,
0,3,65,0,,,,
0,3,66,0,,,,
5,3,66,0,,,,
59,3,66,0,,,,
51,3,66,4,,212,275,
0,3,66,0,,,,
0,3,66,0,,,,
0,3,66,0,,,,
0,3,66,0,,,,
0,3,67,0,,,,
0,3,67,0,,,,
50,3,67,0,,,,
0,3,67,0,,,,
33,3,67,5,,,217,414
0,3,67,0,,,,
0,3,67,0,,,,
0,3,67,0,,,,
0,3,68,0,,,,
0,3,68,0,,,,
0,3,68,0,,,,
0,3,68,0,,,,
25,3,68,0,,,,
23,3,68,6,,,311,244
0,3,68,0,,,,
0,3,68,0,,,,
0,3,69,0,,,,
0,3,69,0,,,,
0,3,69,0,,,,
0,3,69,0,,,,
44,3,69,0,,,,
40,3,69,0,,,,
12,3,69,7,,,334,
0,3,69,0,,,,
0,3,70,0,,,,
0,3,70,0,,,,
0,3,70,0,,,,
0,3,70,0,,,,
0,3,70,0,,,,
26,3,70,0,,,,
37,3,70,0,,,,
22,3,70,8,,159,,
20,3,71,1,,156,,
0,3,71,0,,,,
0,3,71,0,,,,
0,3,71,0,,,,
0,3,71,0,,,,
0,3,71,0,,,,
41,3,71,0,,,,
3,3,71,0,,,,
65,3,72,0,,,,
0,3,72,0,,,,
0,3,72,0,,,,
0,3,72,0,,,,
0,3,72,0,,,,
0,3,72,0,,,,
0,3,72,0,,,,
69,3,72,0,,,,
31,3,73,0,,,,
10,3,73,0,,,,
48,3,73,3,,233,301,154
0,3,73,0,,,,
0,3,73,0,,,,
0,3,73,0,,,,
0,3,73,0,,,,
0,3,73,0,,,,
0,3,74,0,,,,
49,3,74,0,,,,
4,3,74,0,,,,
3,3,74,4,,265,,
0,3,74,0,,,,
0,3,74,0,,,,
0,3,74,0,,,,
0,3,74,0,,,,
0,3,75,0,,,,
0,3,75,0,,,,
35,3,75,0,,,,
46,3,75,0,,,,
42,3,75,5,,249,,
0,3,75,0,,,,
0,3,75,0,,,,
0,3,75,0,,,,
0,3,76,0,,,,
0,3,76,0,,,,
0,3,76,0,,,,
62,3,76,0,,,,
72,3,76,0,,,,
4,3,76,6,,187,266,
0,3,76,0,,,,
0,3,76,0,,,,
0,3,77,0,,,,
0,3,77,0,,,,
0,3,77,0,,,,
0,3,77,0,,,,
0,3,77,0,,,,
62,3,77,0,,,,
53,3,77,7,132,,200,
0,3,77,0,,,,
0,3,78,0,,,,
0,3,78,0,,,,
0,3,78,0,,,,
0,3,78,0,,,,
0,3,78,0,,,,
52,3,78,0,,,,
44,3,78,0,,,,
41,3,78,8,,357,257,
0,3,79,0,,,,
0,3,79,0,,,,
0,3,79,0,,,,
0,3,79,0,,,,
0,3,79,0,,,,
0,3,79,0,,,,
11,3,79,0,,,,
49,3,79,0,,,,
68,3,80,0,,,,
49,3,80,2,,144,,
0,3,80,0,,,,
0,3,80,0,,,,
0,3,80,0,,,,
0,3,80,0,,,,
0,3,80,0,,,,
19,3,80,0,,,,
30,4,1,0,,,,
67,4,1,0,,,,
6,4,1,0,,,,
69,4,1,4,,178,330,
0,4,1,0,,,,
0,4,1,0,,,,
0,4,1,0,,,,
0,4,1,0,,,,
0,4,2,0,,,,
47,4,2,0,,,,
9,4,2,0,,,,
0,4,2,0,,,,
19,4,2,5,,189,277,
0,4,2,0,,,,
0,4,2,0,,,,
0,4,2,0,,,,
0,4,3,0,,,,
0,4,3,0,,,,
54,4,3,0,,,,
45,4,3,0,,,,
0,4,3,0,,,,
40,4,3,6,,396,,
0,4,3,0,,,,
0,4,3,0,,,,
0,4,4,0,,,,
0,4,4,0,,,,
0,4,4,0,,,,
51,4,4,0,,,,
13,4,4,0,,,,
28,4,4,0,,,,
67,4,4,7,,237,337,
0,4,4,0,,,,
0,4,5,0,,,,
0,4,5,0,,,,
0,4,5,0,,,,
0,4,5,0,,,,
67,4,5,0,,,,
56,4,5,0,,,,
54,4,5,0,,,,
68,4,5,8,,155,,
24,4,6,1,,,,
0,4,6,0,,,,
0,4,6,0,,,,
0,4,6,0,,,,
0,4,6,0,,,,
40,4,6,0,,,,
26,4,6,0,,,,
25,4,6,0,,,,
0,4,7,0,,,,
25,4,7,2,,701,312,
0,4,7,0,,,,
0,4,7,0,,,,
0,4,7,0,,,,
0,4,7,0,,,,
32,4,7,0,,,,
29,4,7,0,,,,
14,4,8,0,,,,
29,4,8,0,,,,
31,4,8,3,,164,202,
0,4,8,0,,,,
0,4,8,0,,,,
0,4,8,0,,,,
0,4,8,0,,,,
53,4,8,0,,,,
56,4,9,0,,,,
63,4,9,0,,,,
16,4,9,0,,,,
6,4,9,4,,186,456,
0,4,9,0,,,,
0,4,9,0,,,,
0,4,9,0,,,,
0,4,9,0,,,,
0,4,10,0,,,,
42,4,10,0,,,,
54,4,10,0,,,,
0,4,10,0,,,,
64,4,10,5,,255,,
0,4,10,0,,,,
0,4,10,0,,,,
0,4,10,0,,,,
0,4,11,0,,,,
0,4,11,0,,,,
0,4,11,0,,,,
12,4,11,0,,,,
27,4,11,0,,,,
47,4,11,6,,310,,
0,4,11,0,,,,
0,4,11,0,,,,
0,4,12,0,,,,
0,4,12,0,,,,
0,4,12,0,,,,
21,4,12,0,,,,
42,4,12,0,,,,
0,4,12,0,,,,
14,4,12,7,,,213,
0,4,12,0,,,,
0,4,13,0,,,,
0,4,13,0,,,,
0,4,13,0,,,,
0,4,13,0,,,,
61,4,13,0,,,,
19,4,13,0,,,,
17,4,13,0,,,,
7,4,13,8,,160,,
71,4,14,1,,,248,
0,4,14,0,,,,
0,4,14,0,,,,
0,4,14,0,,,,
0,4,14,0,,,,
0,4,14,0,,,,
2,4,14,0,,,,
0,4,14,0,,,,
0,4,15,0,,,,
12,4,15,2,,168,145,
0,4,15,0,,,,
0,4,15,0,,,,
0,4,15,0,,,,
0,4,15,0,,,,
0,4,15,0,,,,
6,4,15,0,,,,
15,4,16,0,,,,
5,4,16,0,,,,
0,4,16,3,,166,209,
0,4,16,0,,,,
0,4,16,0,,,,
0,4,16,0,,,,
0,4,16,0,,,,
13,4,16,0,,,,
64,4,17,0,,,,
8,4,17,0,,,,
10,4,17,0,,,,
0,4,17,0,,,,
0,4,17,0,,,,
0,4,17,0,,,,
0,4,17,0,,,,
0,4,17,0,,,,
0,4,18,0,,,,
27,4,18,0,,,,
1,4,18,0,,,,
0,4,18,0,,,,
39,4,18,5,,,264,
0,4,18,0,,,,
0,4,18,0,,,,
0,4,18,0,,,,
0,4,19,0,,,,
0,4,19,0,,,,
46,4,19,0,,,,
31,4,19,0,,,,
35,4,19,0,,,,
27,4,19,6,,215,304,
0,4,19,0,,,,
0,4,19,0,,,,
0,4,20,0,,,,
0,4,20,0,,,,
0,4,20,0,,,,
20,4,20,0,,,,
28,4,20,0,,,,
26,4,20,0,,,,
23,4,20,7,,209,315,
0,4,20,0,,,,
0,4,21,0,,,,
0,4,21,0,,,,
0,4,21,0,,,,
0,4,21,0,,,,
33,4,21,0,,,,
34,4,21,0,,,,
9,4,21,0,,,,
16,4,21,8,,269,,
33,4,22,1,,185,,
0,4,22,0,,,,
0,4,22,0,,,,
0,4,22,0,,,,
0,4,22,0,,,,
4,4,22,0,,,,
71,4,22,0,,,,
19,4,22,0,,,,
37,4,23,0,,,,
46,4,23,2,,253,,
0,4,23,0,,,,
0,4,23,0,,,,
0,4,23,0,,,,
0,4,23,0,,,,
36,4,23,0,,,,
20,4,23,0,,,,
11,4,24,0,,,,
21,4,24,0,,,,
8,4,24,3,,,203,
0,4,24,0,,,,
0,4,24,0,,,,
0,4,24,0,,,,
0,4,24,0,,,,
14,4,24,0,,,,
63,4,25,0,,,,
23,4,25,0,,,,
15,4,25,0,,,,
36,4,25,4,,319,208,
0,4,25,0,,,,
0,4,25,0,,,,
0,4,25,0,,,,
0,4,25,0,,,,
0,4,26,0,,,,
2,4,26,0,,,,
48,4,26,0,,,,
24,4,26,0,,,,
17,4,26,5,,,,
0,4,26,0,,,,
0,4,26,0,,,,
0,4,26,0,,,,
0,4,27,0,,,,
0,4,27,0,,,,
0,4,27,0,,,,
64,4,27,0,,,,
32,4,27,0,,,,
72,4,27,6,,170,303,
0,4,27,0,,,,
0,4,27,0,,,,
0,4,28,0,,,,
0,4,28,0,,,,
0,4,28,0,,,,
65,4,28,0,,,,
70,4,28,0,,,,
0,4,28,0,,,,
22,4,28,7,,,271,
0,4,28,0,,,,
0,4,29,0,,,,
0,4,29,0,,,,
0,4,29,0,,,,
0,4,29,0,,,,
7,4,29,0,,,,
73,4,29,0,,,,
52,4,29,0,,,,
9,4,29,8,,229,421,
61,4,30,1,,153,254,
0,4,30,0,,,,
0,4,30,0,,,,
0,4,30,0,,,,
0,4,30,0,,,,
25,4,30,0,,,,
0,4,30,0,,,,
11,4,30,0,,,,
0,4,31,0,,,,
21,4,31,2,,256,308,
0,4,31,0,,,,
0,4,31,0,,,,
0,4,31,0,,,,
0,4,31,0,,,,
1,4,31,0,,,,
22,4,31,0,,,,
39,4,32,0,,,,
1,4,32,0,,,,
10,4,32,3,,191,161,
0,4,32,0,,,,
0,4,32,0,,,,
0,4,32,0,,,,
0,4,32,0,,,,
34,4,32,0,,,,
17,4,33,0,,,,
50,4,33,0,,,,
43,4,33,0,,,,
51,4,33,4,,,253,
0,4,33,0,,,,
0,4,33,0,,,,
0,4,33,0,,,,
0,4,33,0,,,,
0,4,34,0,,,,
59,4,34,0,,,,
47,4,34,0,,,,
39,4,34,0,,,,
44,4,34,5,,329,,
0,4,34,0,,,,
0,4,34,0,,,,
0,4,34,0,,,,
0,4,35,0,,,,
0,4,35,0,,,,
48,4,35,0,,,,
7,4,35,0,,,,
0,4,35,0,,,,
0,4,35,0,,,,
0,4,35,0,,,,
0,4,35,0,,,,
0,4,36,0,,,,
0,4,36,0,,,,
0,4,36,0,,,,
43,4,36,0,,,,
18,4,36,0,,,,
56,4,36,0,,,,
26,4,36,7,,244,222,
0,4,36,0,,,,
0,4,37,0,,,,
0,4,37,0,,,,
0,4,37,0,,,,
0,4,37,0,,,,
8,4,37,0,,,,
38,4,37,0,,,,
0,4,37,0,,,,
0,4,37,0,,,,
5,4,38,1,,307,255,
0,4,38,0,,,,
0,4,38,0,,,,
0,4,38,0,,,,
0,4,38,0,,,,
0,4,38,0,,,,
5,4,38,0,,,,
0,4,38,0,,,,
0,4,39,0,,,,
35,4,39,2,,,199,
0,4,39,0,,,,
0,4,39,0,,,,
0,4,39,0,,,,
0,4,39,0,,,,
58,4,39,0,,,,
69,4,39,0,,,,
60,4,40,0,,,,
2,4,40,0,,,,
3,4,40,3,,403,272,
0,4,40,0,,,,
0,4,40,0,,,,
0,4,40,0,,,,
0,4,40,0,,,,
0,4,40,0,,,,
37,4,41,0,,,,
30,4,41,0,,,,
0,4,41,0,,,,
30,4,41,4,,295,166,
0,4,41,0,,,,
0,4,41,0,,,,
0,4,41,0,,,,
0,4,41,0,,,,
0,4,42,0,,,,
23,4,42,0,,,,
43,4,42,0,,,,
38,4,42,0,,,,
38,4,42,5,,252,,
0,4,42,0,,,,
0,4,42,0,,,,
0,4,42,0,,,,
0,4,43,0,,,,
0,4,43,0,,,,
60,4,43,0,,,,
58,4,43,0,,,,
13,4,43,0,,,,
70,4,43,6,,,,
0,4,43,0,,,,
0,4,43,0,,,,
0,4,44,0,,,,
0,4,44,0,,,,
0,4,44,0,,,,
22,4,44,0,,,,
0,4,44,0,,,,
14,4,44,0,,,,
53,4,44,7,,184,293,
0,4,44,0,,,,
0,4,45,0,,,,
0,4,45,0,,,,
0,4,45,0,,,,
0,4,45,0,,,,
3,4,45,0,,,,
27,4,45,0,,,,
55,4,45,0,,,,
1,4,45,8,,,,
56,4,46,1,,159,201,
0,4,46,0,,,,
0,4,46,0,,,,
0,4,46,0,,,,
0,4,46,0,,,,
55,4,46,0,,,,
51,4,46,0,,,,
31,4,46,0,,,,
0,4,47,0,,,,
57,4,47,2,,243,320,
0,4,47,0,,,,
0,4,47,0,,,,
0,4,47,0,,,,
0,4,47,0,,,,
